/* LOCODE_SMALL 29/05/2025
 
 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
 $   LOCODE_SMALL_BODY.txt - code   $
 $$$$$$$$$$$$$$$$$$%$$$$$$$$$$$$$$$$$
 
 by W.B. Yates    
 History: 
 
 
 */


using namespace LOCODE;



// this speeds up setLocode a bit

constexpr int Locode::m_search[28] = {
    1, 1013, 6949, 8857, 10702, 11359, 12428, 15376, 15524, 17229, 19166, 19528, 19672, 20233, 21912, 21923, 22823, 22826, 23095, 23746, 24058, 26518, 26680, 26687, 26688, 26719, 26857, -1 
};



constexpr unsigned short Locode::m_function[NUMLOCODE] = { Function::UNKNOWN, 
15404, 15368, 15389, 15372, 15372, 15389, 15369, 11269, 3108, 14344, 15369, 
16388, 17412, 17409, 16388, 17412, 17412, 17408, 17412, 17409, 16385, 16391, 
17412, 16388, 16392, 16385, 16388, 16388, 11271, 17414, 16388, 16390, 16390, 
17412, 16388, 17409, 16388, 16388, 17412, 16390, 16389, 11271, 17412, 17412, 
17412, 17413, 16388, 16385, 16388, 16388, 17412, 17409, 16388, 17412, 16388, 
11269, 17416, 16388, 16388, 11269, 17420, 17412, 17412, 16388, 17412, 16388, 
16388, 17412, 17412, 17412, 16388, 16388, 17414, 16388, 16396, 16388, 16388, 
16388, 16388, 16388, 17412, 17412, 11269, 16388, 17412, 16385, 17412, 16388, 
17412, 17414, 16388, 17412, 17412, 17412, 16388, 16388, 17413, 17412, 15365, 
16388, 17416, 17409, 16388, 16388, 16388, 16384, 17412, 17409, 11265, 17417, 
17409, 11269, 16388, 16393, 17412, 17409, 11269, 15368, 16388, 17412, 17412, 
5121, 16385, 16388, 17409, 16388, 17412, 11271, 17412, 17409, 17412, 17412, 
11269, 11269, 11269, 16390, 15361, 17412, 16388, 11269, 17409, 17412, 16388, 
17409, 16390, 17409, 16388, 17414, 11269, 11269, 11269, 17414, 16388, 17409, 
16388, 16388, 17412, 16388, 11269, 11269, 16385, 16388, 11269, 11269, 11269, 
17412, 17409, 17412, 17412, 17412, 17412, 11269, 17415, 16385, 17412, 16388, 
17412, 16388, 16388, 16388, 16388, 17412, 17412, 16385, 17412, 17412, 17412, 
16390, 16388, 17412, 16388, 17409, 11269, 16388, 16388, 16388, 17412, 16385, 
16388, 16388, 16384, 16388, 16388, 16390, 16388, 17412, 17417, 17413, 11269, 
17414, 11269, 16388, 16388, 17409, 16388, 16388, 17412, 17412, 16385, 16385, 
16388, 16388, 17409, 11279, 11269, 17412, 17412, 16388, 16388, 11271, 17412, 
17412, 16388, 16385, 11269, 16385, 17412, 16388, 17412, 16388, 16390, 16391, 
17412, 16384, 17417, 16385, 17412, 17412, 16388, 16388, 17409, 16388, 16388, 
16388, 17412, 17421, 17417, 16388, 17412, 16388, 16388, 16388, 16388, 16388, 
16388, 16388, 17414, 17414, 16388, 11269, 17413, 16388, 17412, 16392, 16388, 
16388, 16388, 16388, 11269, 16385, 17416, 17409, 17412, 16388, 16388, 16388, 
16388, 16385, 17417, 16388, 16388, 17412, 17414, 16388, 17413, 16388, 16388, 
17409, 16388, 11269, 16388, 17412, 17412, 17409, 16388, 16388, 11269, 16388, 
17412, 16388, 17412, 16390, 16388, 17414, 17412, 17413, 17412, 17412, 16388, 
11271, 16388, 15368, 16388, 17409, 17425, 17409, 16388, 16385, 15361, 16385, 
17414, 16388, 17412, 11265, 11269, 11271, 15368, 17412, 16388, 16388, 17417, 
16388, 16388, 16388, 16385, 16388, 16388, 16388, 11269, 16388, 11269, 11269, 
16398, 17414, 11269, 17412, 16388, 16388, 17412, 17414, 16391, 16388, 16390, 
11269, 17413, 15368, 16388, 16385, 16385, 16388, 17412, 11269, 17409, 15372, 
16388, 17420, 17412, 16385, 16388, 16388, 16390, 16388, 17409, 16385, 17408, 
16388, 17412, 16388, 16388, 16388, 16388, 16385, 16385, 11265, 17412, 16388, 
16388, 17412, 17412, 16388, 16389, 17412, 17412, 14337, 11269, 16389, 11271, 
16388, 16388, 16388, 17415, 16396, 16388, 17412, 17412, 16385, 16388, 16388, 
16388, 17414, 16384, 16388, 17409, 17409, 16388, 11269, 17412, 17412, 16396, 
16385, 16388, 17412, 11269, 17412, 16388, 17412, 17412, 16388, 17412, 16388, 
17416, 16388, 17417, 16388, 11269, 16388, 16388, 17412, 16388, 17412, 17409, 
16388, 16388, 17412, 16388, 17412, 16388, 11269, 16388, 16388, 16388, 17412, 
16388, 16388, 16388, 11269, 16388, 16389, 11271, 15372, 11269, 16388, 17412, 
17412, 16388, 17409, 17412, 16390, 17412, 16388, 16388, 16384, 15368, 17412, 
11269, 16388, 16388, 16388, 17412, 17412, 11269, 11269, 16388, 17414, 11271, 
16388, 16388, 17412, 16385, 17415, 17420, 17412, 17421, 11269, 17412, 16388, 
16393, 15367, 11269, 16385, 17412, 16385, 17415, 16388, 17412, 17408, 17412, 
17409, 16396, 15372, 16385, 16388, 16385, 16388, 17412, 17414, 17412, 16388, 
17412, 11269, 17412, 11271, 17412, 15361, 16388, 16385, 17416, 17414, 17409, 
16388, 16388, 16385, 15361, 15368, 17417, 16385, 17412, 17409, 16388, 17412, 
11269, 17409, 16385, 16388, 16388, 16388, 16385, 16388, 17412, 17412, 17412, 
11271, 16385, 11269, 16388, 17412, 17412, 16388, 16388, 16385, 16385, 17417, 
16388, 16388, 11269, 17409, 16396, 11269, 16388, 16388, 17412, 17409, 16398, 
17412, 16388, 16388, 16388, 16384, 16388, 16388, 17412, 11269, 16388, 16388, 
17412, 16388, 17412, 17414, 16388, 17412, 11269, 16388, 15368, 17412, 16388, 
16388, 16388, 16396, 16388, 17412, 16385, 17409, 17409, 11269, 17409, 17412, 
11269, 16388, 16390, 17414, 17412, 17412, 17414, 16388, 16388, 17412, 17412, 
17413, 17412, 16388, 16385, 16388, 17412, 16385, 17412, 11269, 17409, 16393, 
17417, 16388, 17412, 16385, 11269, 17414, 16384, 16388, 11269, 17409, 11269, 
17412, 16388, 17409, 11269, 17412, 17412, 17412, 17409, 11271, 11269, 11269, 
16388, 17417, 16388, 16385, 16393, 16388, 11269, 16385, 11269, 11269, 17412, 
17412, 11271, 16388, 16390, 16388, 17412, 17414, 16388, 17412, 15365, 11269, 
16388, 16385, 16388, 16385, 11269, 17412, 11277, 16388, 16388, 11271, 16388, 
16388, 11269, 17412, 11269, 16388, 17412, 17409, 17413, 17408, 17414, 16385, 
17413, 11269, 11269, 17412, 16385, 17409, 15368, 11269, 11269, 17409, 11271, 
16388, 16390, 11269, 17415, 16385, 16388, 17412, 16385, 16385, 17409, 16388, 
17414, 16390, 16390, 11269, 11269, 11269, 11271, 11269, 16390, 16388, 16388, 
17412, 16390, 16388, 16385, 16388, 16388, 16388, 17413, 16388, 11269, 11269, 
16388, 17421, 16388, 16390, 16393, 17412, 16388, 17412, 17412, 17412, 16390, 
17425, 11269, 17409, 16396, 11269, 17409, 16388, 16385, 16388, 16384, 17412, 
16388, 16390, 16388, 11269, 17412, 17412, 11271, 11271, 16385, 11269, 16385, 
17412, 16388, 16388, 16388, 16388, 16388, 17413, 17412, 16385, 16388, 16388, 
16390, 17412, 16388, 17412, 16388, 17412, 11269, 16385, 17409, 17412, 16388, 
16388, 17414, 16388, 17412, 16388, 16385, 17409, 17412, 16388, 11269, 16388, 
16388, 16388, 17409, 16388, 17412, 17412, 16385, 17412, 16388, 17412, 17412, 
16388, 16388, 16388, 16388, 11271, 10247, 16388, 16384, 16388, 16388, 16388, 
17412, 16388, 16388, 16388, 16388, 16388, 16385, 11269, 11269, 11269, 11269, 
17412, 11269, 11269, 17415, 17409, 14344, 17409, 16388, 17412, 17412, 16388, 
16389, 17413, 16384, 16388, 16388, 11271, 16388, 16388, 16385, 17409, 17409, 
16388, 17412, 16390, 16388, 17412, 16388, 11271, 16388, 17409, 17409, 16388, 
16388, 16388, 11271, 16388, 16388, 16388, 17409, 16388, 17413, 16388, 17412, 
16388, 16388, 11271, 17413, 16388, 16388, 16388, 16385, 16385, 11269, 16385, 
17412, 11269, 17409, 17414, 16385, 16388, 16388, 16388, 11269, 16388, 11271, 
16388, 17412, 15368, 11269, 16388, 11271, 17415, 17412, 16388, 17412, 17412, 
16388, 16390, 17412, 17412, 17412, 16388, 16388, 16388, 11269, 16388, 16388, 
11271, 11269, 16388, 17412, 11269, 16388, 16388, 11265, 16388, 11269, 17409, 
11269, 17409, 17412, 16388, 11269, 11269, 16388, 17412, 17420, 17412, 16385, 
16388, 17421, 16388, 16388, 16388, 17412, 17412, 16388, 16388, 16388, 17412, 
17415, 16388, 17409, 17417, 17409, 16388, 14344, 16388, 16388, 16388, 16388, 
17412, 17412, 16388, 16388, 16388, 16388, 17412, 16388, 17412, 15361, 17412, 
15368, 16388, 16388, 16388, 11271, 16388, 16390, 17412, 16388, 17409, 17412, 
16385, 16390, 11269, 16388, 17414, 17412, 16384, 16388, 17412, 16388, 16388, 
17414, 16388, 16392, 17417, 17409, 16388, 11271, 16388, 16388, 16388, 16388, 
17412, 11269, 17412, 17412, 16388, 16385, 17409, 17409, 17412, 17412, 17412, 
17414, 11271, 17409, 17417, 16390, 16385, 11271, 16390, 16390, 16388, 17409, 
16388, 17414, 16388, 17409, 16388, 16388, 16388, 16388, 17409, 16390, 16388, 
16388, 11271, 16388, 17409, 16388, 11269, 11269, 17412, 16388, 16388, 17409, 
16388, 16390, 16388, 11271, 16388, 17412, 16388, 17412, 16388, 17412, 16388, 
16388, 16390, 16388, 17409, 16388, 11271, 16388, 16388, 16388, 17444, 17413, 
11269, 17412, 17412, 16384, 16388, 16388, 17414, 17409, 16388, 16388, 16385, 
11271, 16385, 17412, 11269, 16385, 16388, 17412, 16388, 17412, 16388, 16388, 
16388, 16390, 16388, 16388, 16388, 11269, 16388, 17409, 17412, 16388, 17409, 
17414, 16388, 16385, 17412, 17412, 16388, 17409, 17412, 16388, 16388, 16388, 
17412, 16388, 16388, 17409, 15368, 17412, 16388, 16388, 11271, 11269, 16385, 
17412, 16388, 17412, 17409, 16388, 16388, 17409, 17412, 17412, 17422, 16390, 
16388, 16388, 16388, 16388, 17412, 16388, 17414, 17417, 17412, 16388, 16388, 
11269, 16390, 17412, 17409, 16388, 17412, 16388, 15368, 17413, 17409, 17412, 
11269, 16388, 15368, 16388, 17414, 17414, 15368, 16388, 16388, 17412, 16388, 
16390, 17414, 11269, 11269, 16388, 16388, 11269, 16388, 16388, 11269, 16388, 
16385, 17414, 16388, 17412, 17412, 16388, 16385, 16384, 16388, 17412, 16388, 
17414, 11269, 16396, 16388, 16388, 16388, 16388, 17412, 17409, 17414, 7204, 
16388, 16388, 16388, 16388, 16396, 16388, 16388, 16390, 17409, 17412, 16388, 
17412, 17412, 17412, 16388, 17412, 16388, 16390, 16388, 16388, 16388, 16388, 
17412, 16385, 17409, 16388, 16388, 11269, 16390, 16388, 17412, 16388, 17409, 
16388, 16388, 16388, 16385, 16388, 16388, 11269, 17412, 11269, 16388, 16388, 
16388, 17414, 16388, 16388, 16385, 17412, 15368, 17417, 16388, 17412, 17409, 
16388, 16388, 17412, 16388, 16388, 16388, 16385, 16385, 17412, 17412, 17412, 
17412, 17412, 16388, 16391, 17412, 16388, 16385, 17412, 16388, 17412, 16388, 
11269, 17412, 16388, 16385, 16388, 16388, 17412, 16384, 11269, 17409, 16389, 
16388, 16388, 15374, 16388, 11269, 16388, 16388, 16388, 16390, 16388, 17412, 
17412, 11269, 16388, 11271, 16388, 14344, 16388, 17412, 17412, 16388, 16388, 
17412, 17409, 16388, 16388, 16385, 16388, 11271, 17412, 16388, 17414, 16388, 
16385, 17412, 16388, 17414, 16388, 11271, 16388, 16388, 17409, 16388, 16388, 
16388, 16393, 17412, 17414, 16388, 16388, 17415, 16388, 16388, 17415, 17414, 
16388, 17412, 16388, 16388, 17409, 17414, 17414, 16388, 17414, 16388, 17412, 
16388, 16388, 17412, 17412, 16385, 16388, 11269, 17412, 17412, 16388, 16388, 
16388, 16388, 11269, 16388, 17412, 17412, 17412, 16388, 16388, 16388, 16390, 
16388, 17412, 17414, 16388, 11269, 16388, 16388, 17408, 16388, 16396, 17414, 
17412, 17412, 16385, 15361, 17412, 16385, 16388, 17414, 16390, 16385, 17414, 
17412, 16388, 15384, 14337, 15369, 14344, 15372, 15384, 5152, 11276, 15385, 
11269, 11273, 11268, 15368, 15373, 17437, 15368, 11277, 15368, 17417, 17417, 
17413, 15384, 15368, 14352, 14344, 3076, 14361, 15368, 3076, 15385, 15369, 
14344, 14344, 14337, 15373, 14345, 14345, 14345, 14345, 14345, 14345, 14345, 
14345, 14344, 15384, 14344, 14345, 15368, 14345, 15384, 14345, 14345, 15376, 
15368, 15369, 15369, 15369, 14352, 14352, 15385, 14352, 14352, 14352, 14352, 
15376, 15376, 14352, 14352, 15376, 3077, 3076, 3077, 15368, 15385, 3076, 
3076, 3076, 3077, 3077, 14344, 14344, 3076, 3076, 3076, 14344, 3076, 
3078, 3076, 3076, 3119, 14344, 3076, 3076, 14344, 3077, 15368, 3076, 
3076, 14344, 3076, 3076, 3076, 14344, 3076, 3079, 14344, 3084, 3110, 
3076, 3076, 3076, 11269, 15385, 11269, 15368, 11269, 15368, 15368, 15368, 
15373, 17437, 15372, 14352, 15369, 11270, 15361, 15361, 15361, 11265, 15361, 
15361, 15361, 15361, 15364, 15373, 11270, 11269, 15361, 15361, 11265, 15361, 
3076, 3076, 15361, 15361, 11268, 15361, 15361, 11296, 15361, 11265, 15361, 
15361, 15369, 3077, 11265, 11296, 15361, 11265, 10244, 15365, 15361, 7169, 
11265, 15361, 11269, 15384, 15361, 11265, 11269, 11269, 15369, 15369, 11265, 
15361, 15361, 15361, 11265, 11265, 11265, 15361, 11265, 11265, 15361, 15365, 
15361, 15361, 15361, 15361, 15361, 11265, 15361, 11269, 11268, 15361, 15361, 
11265, 15369, 11270, 11268, 11265, 15361, 15369, 11265, 15361, 15361, 15361, 
15368, 15361, 15361, 15361, 15361, 15368, 15369, 15369, 15369, 15369, 15369, 
14337, 15369, 15361, 11265, 11265, 15365, 15361, 15361, 15361, 11269, 15361, 
11265, 11269, 11265, 15361, 15369, 11270, 15365, 11265, 11269, 15361, 15368, 
11268, 11780, 11268, 11265, 11265, 11265, 11265, 15369, 15361, 15361, 11265, 
11265, 11265, 15369, 11265, 15368, 15361, 15373, 15361, 15361, 15361, 15368, 
14344, 11265, 15361, 11265, 15361, 15361, 11296, 11265, 11265, 11265, 15361, 
15361, 15361, 15368, 15369, 15361, 15361, 14344, 10240, 15361, 11265, 15361, 
11265, 15361, 15361, 11264, 15361, 10240, 15369, 11265, 15368, 15361, 11265, 
15361, 11268, 11265, 11265, 11265, 15361, 15367, 11276, 11276, 15361, 3076, 
15361, 15361, 15361, 15361, 11265, 15361, 15361, 11269, 15361, 15361, 11268, 
15365, 15369, 15361, 15361, 15361, 11270, 14337, 11265, 15361, 11265, 14337, 
15368, 3077, 15361, 15361, 3077, 11269, 11265, 15361, 11270, 15361, 15361, 
14337, 15369, 14345, 15361, 15372, 14337, 15361, 15385, 14337, 15361, 11269, 
15361, 14337, 15361, 15385, 14337, 15369, 15369, 11265, 11265, 11265, 15361, 
14337, 14337, 15361, 15365, 11265, 11265, 11265, 15361, 15361, 15361, 14337, 
15369, 11265, 15361, 3077, 15361, 15369, 14348, 14348, 14344, 14344, 15406, 
14344, 14344, 15384, 14344, 15368, 14345, 14344, 15368, 14344, 14357, 15361, 
14344, 15368, 14361, 11268, 11268, 11268, 3104, 15373, 15389, 14344, 14344, 
14344, 14344, 15385, 14345, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 
14344, 14344, 14344, 14344, 14344, 14344, 14344, 14345, 14344, 14344, 14344, 
14344, 14344, 14344, 14344, 14344, 14352, 14344, 14344, 15385, 14344, 15372, 
14337, 3076, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 14345, 14344, 
14337, 14344, 15368, 14345, 3076, 14344, 14344, 14344, 14344, 14344, 14344, 
3076, 14344, 14353, 14344, 15369, 3077, 15368, 15385, 14344, 15368, 14344, 
14344, 14345, 15385, 14345, 15368, 14344, 11269, 11269, 11269, 17412, 17412, 
15373, 17440, 11269, 11269, 17412, 11269, 17412, 11268, 11271, 11269, 17412, 
3076, 11268, 11269, 11269, 11269, 17412, 11269, 11269, 11269, 15373, 17412, 
11269, 11269, 11269, 11269, 17412, 11269, 11269, 11269, 15375, 11268, 11269, 
11269, 17412, 11269, 11269, 11269, 11269, 11269, 11268, 15375, 15375, 11269, 
11269, 3076, 11269, 11269, 11268, 15375, 11268, 11269, 11269, 11269, 11269, 
11269, 11269, 11268, 11269, 11269, 17412, 11269, 11269, 11271, 11269, 11269, 
11269, 11269, 5126, 14337, 15375, 15390, 11269, 11269, 14337, 15369, 14337, 
7177, 15369, 15365, 15385, 15391, 14345, 3076, 3076, 14345, 3076, 3076, 
3076, 3076, 3076, 3076, 3078, 3078, 3076, 15368, 3076, 3076, 3076, 
3076, 14337, 14344, 14344, 14344, 7176, 14345, 15384, 14344, 3073, 14345, 
14344, 14344, 14345, 14345, 15369, 14344, 14344, 15373, 14344, 14344, 15373, 
14344, 15373, 15369, 15389, 15388, 14345, 3108, 14344, 14344, 14345, 14344, 
14345, 14344, 15391, 15406, 14344, 14344, 14344, 14345, 14344, 14344, 14344, 
14344, 14344, 14344, 14345, 14344, 14344, 14345, 15373, 14344, 14344, 14344, 
14344, 14344, 14344, 15373, 14344, 3077, 14344, 14345, 14344, 14344, 14345, 
15385, 14344, 14345, 15385, 14345, 14344, 14345, 14345, 14348, 15372, 14345, 
14344, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 15368, 14344, 11265, 
14344, 14345, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 
14344, 15375, 14344, 14345, 14344, 14345, 14361, 14344, 3076, 14345, 14344, 
15373, 14344, 14344, 14344, 14345, 14344, 14344, 14344, 14344, 14344, 14344, 
14344, 14344, 14345, 3077, 14344, 14344, 14345, 14344, 14345, 14344, 14344, 
14344, 15389, 14345, 15423, 14345, 14345, 14344, 15377, 14345, 14344, 14344, 
14344, 15373, 14344, 3076, 14344, 14345, 14344, 14344, 14344, 15369, 14344, 
14344, 14345, 14344, 14344, 14344, 14344, 14344, 15385, 14344, 14344, 14344, 
15369, 14344, 14344, 14344, 14344, 16388, 16385, 17412, 16385, 16385, 16388, 
16388, 16385, 16388, 16392, 17412, 17412, 16385, 16385, 15372, 17412, 16388, 
14337, 16385, 17421, 16388, 17412, 16388, 16388, 16388, 16388, 17412, 16388, 
16388, 16385, 15373, 17421, 16388, 14348, 3077, 16388, 16388, 16388, 16388, 
16385, 16388, 16385, 15365, 16385, 17412, 16384, 11265, 11265, 11265, 11265, 
11269, 17413, 16385, 17409, 11265, 16385, 16388, 16385, 17439, 11269, 16388, 
11265, 16385, 17413, 16385, 16385, 11265, 11265, 11269, 16385, 17437, 16385, 
14337, 14344, 14344, 14344, 16386, 16385, 16388, 15368, 16385, 16388, 16385, 
14337, 16388, 16388, 16388, 17433, 16388, 16388, 16388, 16388, 16385, 11265, 
16388, 16388, 17412, 16388, 16388, 16385, 11265, 16388, 17412, 16388, 15372, 
15368, 11265, 17409, 17433, 16385, 16385, 16388, 16385, 11265, 17409, 16385, 
14337, 11265, 16388, 17415, 16385, 16388, 17409, 17433, 11265, 16392, 16385, 
16388, 16388, 16385, 16388, 11265, 14337, 16388, 11265, 16388, 17414, 16388, 
16388, 16384, 17437, 11265, 16385, 16393, 11265, 16385, 16385, 16385, 16900, 
16900, 16900, 13344, 13344, 13344, 11265, 14344, 16900, 13344, 13344, 13344, 
14344, 3076, 15369, 11265, 15385, 13344, 13344, 16900, 16900, 14344, 13344, 
13344, 15372, 13344, 13316, 13316, 13314, 13313, 16900, 13344, 14344, 16900, 
11296, 13344, 13344, 13344, 13344, 13344, 11296, 11296, 16900, 16900, 14344, 
14344, 13344, 16900, 15391, 11296, 14344, 14344, 13344, 17413, 17416, 17413, 
3077, 10241, 10241, 11268, 10241, 10280, 14344, 11296, 11300, 14344, 14344, 
11265, 11310, 10272, 10241, 11268, 10241, 10241, 10272, 10272, 11268, 11304, 
10752, 10242, 10241, 3110, 17440, 11272, 10241, 10241, 17440, 10241, 15375, 
10241, 10241, 10248, 14344, 10241, 11780, 10752, 10241, 17440, 14344, 10272, 
15368, 11268, 11279, 11268, 11268, 14344, 10241, 11296, 3074, 10241, 10241, 
10241, 11310, 10752, 10242, 17440, 10752, 17440, 10752, 11296, 10752, 11327, 
11268, 11328, 11280, 10752, 11296, 10241, 10241, 11300, 17440, 10241, 10752, 
11268, 10241, 10241, 10241, 10752, 10241, 10280, 17440, 10272, 10241, 11296, 
10241, 11296, 11296, 14344, 11296, 11300, 11296, 11279, 11289, 11300, 11300, 
10241, 14344, 11300, 11300, 11300, 11268, 10752, 10752, 10241, 11268, 11300, 
11304, 11296, 11300, 11300, 11296, 11300, 17440, 11300, 10272, 11296, 11300, 
14344, 11311, 10241, 11296, 11782, 11296, 10241, 11296, 11300, 11300, 10241, 
14344, 10241, 14344, 10249, 11296, 14344, 17440, 11296, 15368, 11296, 10241, 
10264, 14344, 10752, 10752, 14344, 10241, 10241, 10241, 14344, 11301, 14345, 
10241, 10752, 11268, 11296, 11296, 10752, 10752, 10241, 14344, 11300, 10752, 
10241, 10241, 10241, 10752, 11296, 11296, 10241, 10241, 10276, 11280, 11296, 
10752, 10752, 17440, 5122, 10248, 5152, 10242, 11265, 10241, 10752, 11300, 
11302, 10752, 10752, 10242, 11296, 11296, 15368, 15374, 11270, 10241, 11296, 
10752, 11300, 10752, 14344, 15406, 11272, 10241, 11296, 11300, 11296, 14344, 
11296, 11296, 10752, 10241, 11296, 14344, 10242, 11296, 10752, 11808, 11270, 
11300, 11296, 10241, 11296, 11300, 14344, 10752, 10241, 11296, 11308, 5159, 
11308, 10248, 11268, 17440, 17440, 17440, 11304, 11268, 14344, 11272, 15368, 
14344, 10249, 15368, 14344, 14344, 15407, 14344, 14344, 15405, 14344, 14344, 
14344, 15374, 14344, 14344, 14344, 15374, 11311, 10249, 11310, 10241, 10272, 
3076, 10752, 11269, 10752, 10241, 11308, 15368, 15372, 10241, 10752, 11296, 
10752, 11268, 11296, 11268, 11296, 14344, 11296, 10752, 13344, 15368, 15368, 
11296, 11300, 11268, 10241, 11296, 10752, 10273, 10241, 10272, 11303, 10272, 
10241, 10241, 10752, 11268, 10272, 11268, 10241, 11296, 11296, 11296, 10272, 
10241, 15372, 17440, 3108, 10241, 11296, 10241, 11296, 10241, 11296, 10752, 
11276, 11304, 15380, 10241, 11296, 10241, 10241, 11300, 10241, 10241, 10241, 
10241, 10241, 10241, 10241, 10752, 10241, 10752, 10280, 10241, 11300, 14344, 
10241, 10241, 10241, 10752, 10752, 11296, 11296, 14344, 10752, 11272, 11296, 
10241, 11300, 10752, 10280, 11295, 3079, 17440, 11271, 10241, 10241, 11296, 
11300, 11268, 10272, 10241, 10241, 11300, 11265, 10241, 11300, 11268, 11296, 
11269, 10241, 17440, 11300, 10276, 10752, 10241, 10241, 10752, 10752, 10242, 
10752, 11268, 10241, 10241, 10241, 3078, 10242, 11268, 10241, 11268, 10756, 
10241, 14344, 11302, 3076, 11300, 10241, 10752, 11298, 11268, 11271, 10241, 
11300, 11300, 10241, 11296, 10241, 15368, 14344, 15368, 11268, 11304, 10241, 
11268, 10241, 11268, 14344, 10241, 11269, 11296, 11296, 10752, 10242, 10752, 
10241, 10752, 17440, 10752, 11296, 11269, 10241, 11296, 11296, 10241, 10241, 
3076, 10241, 14344, 10241, 10241, 14344, 10241, 15372, 10241, 11272, 11271, 
10249, 11296, 10241, 11300, 14344, 10752, 10241, 10276, 11300, 11296, 10241, 
10272, 11300, 11300, 11328, 10241, 11296, 10241, 10272, 10286, 11300, 10752, 
11309, 3078, 10276, 10241, 10241, 11296, 11268, 10241, 11271, 10241, 11300, 
10752, 11296, 11296, 14344, 11296, 11296, 15368, 5124, 11296, 11268, 15406, 
10241, 10242, 11300, 10241, 14344, 10752, 14344, 11266, 10241, 10752, 11268, 
14344, 14344, 11300, 10241, 10241, 10241, 14344, 11296, 11328, 10242, 10241, 
10272, 11304, 14344, 10249, 14344, 10241, 10752, 10752, 10272, 11296, 10241, 
11296, 10241, 10752, 11296, 14344, 10241, 11271, 10241, 11300, 11268, 10752, 
10276, 14344, 10752, 10241, 10752, 10242, 11296, 10752, 11296, 10272, 10241, 
14344, 11296, 10752, 10241, 10752, 15407, 10241, 11300, 11272, 10280, 11269, 
17440, 11300, 11300, 11296, 17440, 11300, 14344, 10241, 11296, 14344, 10241, 
11268, 14344, 10241, 14344, 11302, 10752, 11300, 10241, 11300, 10241, 10241, 
10752, 10241, 11296, 3108, 10241, 11296, 10241, 5124, 10241, 15375, 10248, 
11296, 10752, 11268, 10241, 11300, 11303, 10241, 11296, 11304, 10752, 10241, 
10241, 10241, 17440, 17440, 10241, 10241, 10241, 14344, 11296, 11300, 10241, 
17440, 17440, 11300, 10241, 11308, 11270, 10241, 10241, 10241, 11296, 10241, 
11311, 10241, 10241, 11265, 10272, 11296, 14344, 11296, 11296, 11296, 11296, 
15376, 15391, 15361, 15361, 15365, 15385, 14344, 14344, 14344, 14345, 14352, 
14344, 15368, 15368, 15369, 15373, 14344, 14344, 11265, 14344, 14344, 14344, 
14347, 15368, 3077, 14344, 14344, 14344, 14345, 14352, 15368, 14344, 14344, 
14345, 14344, 15368, 15368, 15372, 14344, 14344, 14344, 14344, 14344, 14345, 
